,train-auc-mean,train-auc-std,test-auc-mean,test-auc-std
263,0.9999522000000001,2.4461398161172237e-05,0.9436248,0.00452264037482531
264,0.9999534000000001,2.4808063205339614e-05,0.9436342,0.004623161468086544
265,0.9999538999999998,2.499779990319482e-05,0.9436969999999999,0.00466113674976396
266,0.9999555000000001,2.5652485259718297e-05,0.9437287,0.004668546498643884
267,0.9999574000000001,2.3988330496309165e-05,0.9437164000000001,0.004639955887721355
268,0.9999582,2.3714130808443755e-05,0.9437204999999999,0.004626130418611215
269,0.9999593000000001,2.3362576912646674e-05,0.9436509000000001,0.004644772447601714
270,0.9999612000000001,2.1221687020589455e-05,0.9436278,0.004639251616370911
271,0.9999618,2.096568625157684e-05,0.9436029000000001,0.004626911312095776
272,0.9999629999999999,2.0750903594784756e-05,0.9436365,0.004582145398173215
273,0.9999637,2.0876062847188826e-05,0.9436078,0.0045464946013384685
274,0.9999641,2.0632256299287605e-05,0.9435979999999999,0.004547658782274676
275,0.9999648999999999,2.0461915843831294e-05,0.9436281,0.004534066926060974
276,0.9999656,2.029876843555009e-05,0.9436591,0.004511594007665124
277,0.9999667999999999,1.847051704746339e-05,0.9436118,0.004446332349251477
278,0.9999671000000001,1.835456346526695e-05,0.9436041000000002,0.00444871793778838
279,0.9999678000000001,1.8502972734137935e-05,0.9435939,0.004420734587147271
280,0.9999682,1.8680471086142596e-05,0.9436379999999998,0.004473022110385803
281,0.9999683000000001,1.8455622449540114e-05,0.9436142000000001,0.0045171568668798765
282,0.9999698,1.7330897264716274e-05,0.9435041,0.0045187356517061164
283,0.9999709000000001,1.660391520095489e-05,0.9434545999999999,0.004617820572521204
284,0.9999713,1.641980511457347e-05,0.9434223999999999,0.004675597548977036
285,0.9999720999999999,1.6077624202605516e-05,0.9434471999999999,0.004745339941458345
286,0.9999727,1.539512909981298e-05,0.9435122,0.004767736334991681
287,0.9999741,1.4439182802376772e-05,0.9435293,0.004748477883490655
288,0.9999747000000001,1.4926821496877216e-05,0.9435644,0.004768730569029869
289,0.9999750000000001,1.4324803663582562e-05,0.9435531000000001,0.004775173723541372
290,0.9999764000000001,1.3987136947922246e-05,0.943503,0.004810158334192342
291,0.9999769000000001,1.3523682930338409e-05,0.9435285,0.004717399119218134
292,0.9999777,1.381339929199713e-05,0.9435157999999999,0.00473917821568254
293,0.9999785000000001,1.3139634698132184e-05,0.9435092,0.004770194268580699
294,0.9999803,1.195867885681338e-05,0.9435294999999998,0.004798304955919311
295,0.999981,1.1789826122545965e-05,0.9434382999999998,0.0047906528793057014
296,0.9999826,1.0790736768150527e-05,0.9434032,0.004769705290686207
297,0.9999828000000001,1.0787029248106985e-05,0.9434304000000001,0.00475846942198856
298,0.9999837000000001,1.019852930574294e-05,0.9433398000000001,0.004743776192022561
299,0.9999841,1.0153324578679866e-05,0.9433244000000001,0.004761835742652189
300,0.9999841999999999,9.997999799956774e-06,0.943299,0.004760580552831787
301,0.9999847000000001,9.685556256610007e-06,0.9433694000000001,0.004781730590487073
302,0.9999851,9.52312973763726e-06,0.9433733,0.004793195782565087
303,0.9999856000000001,9.436100889659441e-06,0.9433386,0.004774471074370435
304,0.9999859000000001,9.6171721415395e-06,0.9433228,0.0047672320228828785
305,0.9999863000000001,9.252567211310651e-06,0.9432877000000002,0.004752416691537048
306,0.9999869,9.438749917225094e-06,0.9432932,0.0046621795289328045
307,0.999987,9.539392014163286e-06,0.9433129000000001,0.004681991402170657
308,0.9999873000000001,9.230926280723096e-06,0.9432888,0.004603795125763095
309,0.9999882,8.61162005664656e-06,0.9433016000000001,0.0045507766633839505
310,0.9999885000000001,8.546929273151195e-06,0.9432915,0.004534816782406974
311,0.999989,8.449852069725406e-06,0.9432696,0.004562164819468917
312,0.9999894000000001,7.95235814084321e-06,0.9432865000000001,0.004534191554180305
313,0.9999907,7.294518489953046e-06,0.9432544,0.004547402757618899
314,0.9999908,7.2498275841612375e-06,0.9432379,0.004594265021741786
315,0.999991,7.224956747286445e-06,0.9431996,0.00459913607539505
316,0.9999914000000001,6.9885620838661125e-06,0.9432704,0.004531673006738253
317,0.9999918000000001,6.161168720301042e-06,0.9433210999999998,0.004507311270591368
318,0.9999926,5.660388679250018e-06,0.9433145999999999,0.004543100575598145
319,0.9999927,5.728001396666056e-06,0.9432425,0.004594195364805463
320,0.9999928,5.564171097310968e-06,0.9432275000000001,0.004601482136225233
321,0.9999935000000001,4.944694126043531e-06,0.9432135,0.004585378419498216
322,0.9999935000000001,4.944694126043531e-06,0.9432403999999999,0.004579006839916278
323,0.9999938,4.8744230427928286e-06,0.9432240999999999,0.004560040952666983
324,0.9999941,4.928488612161622e-06,0.9432607,0.004598779034700408
325,0.9999945,4.904079934116726e-06,0.9432352999999999,0.004611331652570651
326,0.9999948,4.955804677367081e-06,0.9433077999999998,0.004603535202428682
327,0.9999950999999999,4.846648326449553e-06,0.9432163999999998,0.004636855684620794
328,0.9999952000000001,4.600000000021736e-06,0.9431977,0.004658038171805815
329,0.9999958000000001,4.069397989873774e-06,0.9431524000000001,0.004657891565934096
330,0.9999958000000001,4.069397989873774e-06,0.9431265999999999,0.00460969776015739
331,0.9999958000000001,4.069397989873774e-06,0.9431414,0.00459283115735816
332,0.9999959,4.085339643161818e-06,0.9431697000000001,0.0046672942921997225
333,0.9999959,4.085339643161818e-06,0.9431528,0.0046866328381899155
334,0.9999963000000001,4.099999999990629e-06,0.9431708000000001,0.004694430142200443
335,0.9999964,3.5552777669347878e-06,0.9431906999999999,0.004680946721551111
336,0.9999964,3.852272056862702e-06,0.9431711000000002,0.004677184611494397
337,0.9999965,3.7483329628068244e-06,0.9431643,0.004671500723536285
338,0.9999966,3.4985711369081406e-06,0.9431829,0.004649096373490225
339,0.9999967,3.5510561809100044e-06,0.9431919000000001,0.00466446173636358
340,0.9999969,3.505709628583805e-06,0.943246,0.004600192387281208
341,0.9999970000000001,3.4351128074621203e-06,0.9432587,0.004564785757294629
342,0.9999972000000001,3.399999999999155e-06,0.9432462000000001,0.004587277924870027
343,0.9999972000000001,3.1240998703522823e-06,0.9432450000000001,0.004673169673786732
344,0.9999974,2.799999999979803e-06,0.9432032000000001,0.004643391600974441
345,0.9999974,2.799999999979803e-06,0.9431595000000002,0.004593989056364839
346,0.9999974,2.799999999979803e-06,0.9431177,0.004594449717866112
347,0.9999975000000001,2.8017851452058834e-06,0.9431682,0.004631158921911471
348,0.9999975000000001,2.8017851452058834e-06,0.9431632999999999,0.0045892534697922205
349,0.9999975000000001,2.8017851452058834e-06,0.9431227000000002,0.004592275711452866
350,0.9999975000000001,2.8017851452058834e-06,0.9431958999999999,0.004534519675776025
351,0.9999975000000001,2.8017851452058834e-06,0.9431486,0.004560367730786643
352,0.9999976,2.8705400188649977e-06,0.9431468000000001,0.0045860915123882885
353,0.9999979,2.7000000000052702e-06,0.9431533,0.0045515638202710115
354,0.9999979,2.7000000000052702e-06,0.9431185000000001,0.0045209591957902
355,0.9999979,2.7000000000052702e-06,0.9431469,0.004528685205443211
356,0.9999981,2.7000000000060927e-06,0.9430793,0.00453862494705169
357,0.9999981,2.7000000000060927e-06,0.9430786,0.0045015704415237185
358,0.9999979999999999,2.9664793948225193e-06,0.9431073,0.004480544253770971
359,0.9999982,2.6381811916597472e-06,0.9431049,0.004501481455032311
360,0.9999983,2.6095976701460977e-06,0.9431032,0.004451704590378846
361,0.9999984,2.6532998322911577e-06,0.9431161000000001,0.004460079112527044
362,0.9999984,2.6532998322911577e-06,0.9431101999999999,0.004477741814799066
363,0.9999984,2.6532998322911577e-06,0.9430546,0.00450852654866309
364,0.9999984999999999,2.376972864799233e-06,0.9430738000000002,0.004525648015477994
365,0.9999986,2.416609194717656e-06,0.9430282999999999,0.00456537391787353
366,0.9999986,2.416609194717656e-06,0.9430466,0.0045645109749019065
367,0.9999986,2.416609194717656e-06,0.9429862999999999,0.004554431052283044
368,0.9999988,2.3999999999986997e-06,0.9430051,0.004611487080107687
369,0.9999988,2.357965224510323e-06,0.9430217000000001,0.0046357633039231004
370,0.9999988,2.357965224510323e-06,0.9429983,0.0045927318460802545
371,0.9999988,2.357965224510323e-06,0.9430449000000001,0.00462831233712678
372,0.9999988999999999,2.385372088375487e-06,0.9430311,0.004599007054789103
373,0.9999988999999999,2.385372088375487e-06,0.9430495999999999,0.004603888447823213
374,0.9999991999999999,1.777638883449282e-06,0.9430386000000001,0.004559570400816303
375,0.9999991999999999,1.777638883449282e-06,0.9430731,0.004526365549754037
376,0.9999994000000001,1.2000000000030503e-06,0.9431216999999998,0.004585530788251232
377,0.9999997,6.403124237322215e-07,0.9430747,0.00457807453084808
378,0.9999997,6.403124237322215e-07,0.9430405000000001,0.004609720647718243
379,0.9999997,6.403124237322215e-07,0.9430406,0.004631888971035474
380,0.9999997,6.403124237322215e-07,0.9429453999999999,0.0046056420442757
381,0.9999997,6.403124237322215e-07,0.9429019000000002,0.004679487417442218
382,0.9999997,6.403124237322215e-07,0.9428986,0.004677935318065022
383,0.9999998,5.999999999839467e-07,0.9428933,0.004655612141276369
384,0.9999998,5.999999999839467e-07,0.9428995,0.004678101115837495
385,0.9999998,5.999999999839467e-07,0.9429114999999999,0.004672138231045826
386,0.9999998999999999,3.000000000086267e-07,0.9428664999999998,0.004650418330645109
387,0.9999998999999999,3.000000000086267e-07,0.9428303,0.004660895043873
388,0.9999998999999999,3.000000000086267e-07,0.9428449999999999,0.0047232008849931485
389,0.9999998999999999,3.000000000086267e-07,0.9428593000000001,0.0046950075622942235
390,0.9999998999999999,3.000000000086267e-07,0.9428407,0.0047100942676341516
391,0.9999998999999999,3.000000000086267e-07,0.9428717000000001,0.0047438167976851684
392,0.9999998999999999,3.000000000086267e-07,0.9428546999999998,0.004719663950960925
393,0.9999998999999999,3.000000000086267e-07,0.9428584000000001,0.004720662373015053
394,0.9999998999999999,3.000000000086267e-07,0.9428275000000002,0.004741110761203534
395,0.9999998999999999,3.000000000086267e-07,0.9427822000000001,0.004741394031295015
396,0.9999998999999999,3.000000000086267e-07,0.9427815,0.004741119176945455
397,0.9999998999999999,3.000000000086267e-07,0.9427797,0.004780820871984223
398,0.9999998999999999,3.000000000086267e-07,0.9428097999999998,0.004751605619156536
399,0.9999998999999999,3.000000000086267e-07,0.942789,0.0047370336498699294
400,0.9999998999999999,3.000000000086267e-07,0.9428181999999999,0.004764938232548248
401,0.9999998999999999,3.000000000086267e-07,0.9427851,0.0047817821667240435
402,0.9999998999999999,3.000000000086267e-07,0.9428384000000001,0.004776910260827603
403,0.9999998999999999,3.000000000086267e-07,0.9428386,0.004770636481644782
404,1.0,0.0,0.9428735000000001,0.004788124794739583
405,1.0,0.0,0.9428432999999998,0.004764610499295823
406,1.0,0.0,0.9428413000000001,0.0047893973535299795
407,1.0,0.0,0.9428319999999999,0.004798082450312856
408,1.0,0.0,0.9427726999999999,0.004791972955891973
409,1.0,0.0,0.9427994999999999,0.004759258771069301
410,1.0,0.0,0.9428162999999999,0.004770206432639983
411,1.0,0.0,0.9428482,0.004745967652649991
412,1.0,0.0,0.9428364,0.0047695485991863
413,1.0,0.0,0.9428435000000001,0.004759869940450048
414,1.0,0.0,0.9428931,0.004781140270897722
415,1.0,0.0,0.9428844,0.0047963952130740855
416,1.0,0.0,0.9429316999999999,0.004749442241990127
417,1.0,0.0,0.9429085,0.004767631199033754
418,1.0,0.0,0.9428685,0.00476623787173909
419,1.0,0.0,0.9428927999999999,0.004796178662226822
420,1.0,0.0,0.9429011,0.004791572486146889
421,1.0,0.0,0.9428964000000001,0.004766045975439172
422,1.0,0.0,0.9428822,0.00477791521063318
423,1.0,0.0,0.9428773000000001,0.004800517473148066
424,1.0,0.0,0.9428830999999999,0.004812018026774199
425,1.0,0.0,0.9428603000000001,0.004825675746462877
426,1.0,0.0,0.9428555,0.004846895795248744
427,1.0,0.0,0.9429029,0.00482521577652234
428,1.0,0.0,0.9429021000000001,0.004806008103405564
429,1.0,0.0,0.9428658000000001,0.00476577665863603
430,1.0,0.0,0.9428590000000001,0.004802280187577565
431,1.0,0.0,0.9428205999999999,0.004853584411545761
432,1.0,0.0,0.9428582000000001,0.004822191696728803
433,1.0,0.0,0.9428447999999999,0.0047982236463091285
434,1.0,0.0,0.9428566999999999,0.0047691687126793815
435,1.0,0.0,0.9428510999999998,0.004755133193718131
436,1.0,0.0,0.9428592000000002,0.004818958431030505
437,1.0,0.0,0.9428978000000001,0.004772390256464794
438,1.0,0.0,0.9429581,0.004723028677660119
439,1.0,0.0,0.9429676,0.004683227545187189
440,1.0,0.0,0.9430269000000001,0.004720101152517826
441,1.0,0.0,0.9430103000000001,0.004696718834463069
442,1.0,0.0,0.9430356,0.004720063499572846
443,1.0,0.0,0.9430138999999998,0.004696948380597768
444,1.0,0.0,0.9429548999999999,0.004699094645780199
445,1.0,0.0,0.9429700000000001,0.004675849313226437
446,1.0,0.0,0.9429170000000001,0.0046790081213864175
447,1.0,0.0,0.9429009,0.004706705906470032
448,1.0,0.0,0.942933,0.00469759523586271
449,1.0,0.0,0.9429586000000001,0.004681288074878519
450,1.0,0.0,0.9429789999999999,0.004699716289309386
451,1.0,0.0,0.9429550000000001,0.004676316263898322
452,1.0,0.0,0.9429574000000001,0.004630058988825089
453,1.0,0.0,0.9429516999999998,0.004585570216450741
454,1.0,0.0,0.9429253,0.0045960332255108784
455,1.0,0.0,0.9428984999999999,0.004614604842237305
456,1.0,0.0,0.9428656,0.004647672647680777
457,1.0,0.0,0.9428635999999999,0.004648073153469077
458,1.0,0.0,0.9428543000000001,0.004684699073579853
459,1.0,0.0,0.9428283000000001,0.004672421236361282
460,1.0,0.0,0.9428753000000001,0.004698457428773833
461,1.0,0.0,0.9428788000000001,0.00467101932772709
462,1.0,0.0,0.9429128999999999,0.0046948154479169914
463,1.0,0.0,0.9428940999999998,0.004722316898514969
464,1.0,0.0,0.9428948000000001,0.0046895588662474496
465,1.0,0.0,0.9429003,0.004726905881229273
466,1.0,0.0,0.9429222000000002,0.004741609153019684
467,1.0,0.0,0.9428972999999999,0.0047434548601204005
468,1.0,0.0,0.9428521,0.00475589872579304
469,1.0,0.0,0.9428535,0.004767762394457186
470,1.0,0.0,0.9428355999999999,0.004745082384953922
471,1.0,0.0,0.9428082,0.004751214240591564
472,1.0,0.0,0.9428139,0.004744564710276391
473,1.0,0.0,0.9428209000000001,0.004755716001823491
474,1.0,0.0,0.9428056999999999,0.004717275952284329
475,1.0,0.0,0.9427709,0.0047123931170903
476,1.0,0.0,0.9427755,0.00471251294427931
477,1.0,0.0,0.9427532999999999,0.004685066702833577
478,1.0,0.0,0.942732,0.0046885833894685204
479,1.0,0.0,0.9427478999999999,0.004667958749817742
480,1.0,0.0,0.9427627,0.004665790737913554
481,1.0,0.0,0.9427664,0.004636618427259251
482,1.0,0.0,0.9427486,0.004661349336833719
483,1.0,0.0,0.9427673999999999,0.004642710484189168
484,1.0,0.0,0.9427858,0.004649835584190042
485,1.0,0.0,0.9428016999999999,0.0046600328550343885
486,1.0,0.0,0.9428281999999999,0.004663374868054234
487,1.0,0.0,0.9428367,0.004669820982650198
488,1.0,0.0,0.9427892,0.004658314175750713
489,1.0,0.0,0.942797,0.004668996294708324
490,1.0,0.0,0.9428101000000002,0.004615946109954047
491,1.0,0.0,0.9427939999999999,0.00465695351061184
492,1.0,0.0,0.9427726,0.00466616399626073
493,1.0,0.0,0.9427890999999999,0.004694343030712604
494,1.0,0.0,0.9428037999999999,0.004685439569560145
495,1.0,0.0,0.9427956,0.004638229256947097
496,1.0,0.0,0.9427742,0.004647692799658783
497,1.0,0.0,0.942808,0.004687888949196648
498,1.0,0.0,0.9428049,0.004688993014496835
499,1.0,0.0,0.9427935999999999,0.00469457099637445
500,1.0,0.0,0.9427787000000002,0.004697046966978308
501,1.0,0.0,0.9428186000000001,0.00470463616446584
502,1.0,0.0,0.9428124,0.004738545836013411
503,1.0,0.0,0.9427898000000001,0.004739531196226044
504,1.0,0.0,0.9428090000000001,0.004746248392151419
505,1.0,0.0,0.9428346999999999,0.0047353687089813894
506,1.0,0.0,0.9428115,0.004753282555245375
507,1.0,0.0,0.9428173,0.004755270781984985
508,1.0,0.0,0.9428075999999999,0.004776183187441603
509,1.0,0.0,0.9428180000000002,0.004777975408057262
510,1.0,0.0,0.9428142999999999,0.004743721472641499
511,1.0,0.0,0.9428187000000001,0.004720667919902858
512,1.0,0.0,0.9428042999999999,0.004728707689210673
513,1.0,0.0,0.9427858,0.0047324811843260425
514,1.0,0.0,0.9427741999999999,0.004755993078211966
515,1.0,0.0,0.9428065,0.004789920067182755
516,1.0,0.0,0.9427856,0.004818689743073293
517,1.0,0.0,0.9428086,0.004840757444863344
518,1.0,0.0,0.9428107000000001,0.004852989595084664
519,1.0,0.0,0.9428251,0.004846560274050021
520,1.0,0.0,0.9428258000000002,0.004830076144327346
521,1.0,0.0,0.9428216,0.00482808165216788
522,1.0,0.0,0.9428396999999998,0.004809499455244807
523,1.0,0.0,0.9428531,0.004832663788222803
524,1.0,0.0,0.9428179999999999,0.004830985468825165
525,1.0,0.0,0.9428117,0.00484570713209127
526,1.0,0.0,0.9428275000000002,0.0048105796584195564
527,1.0,0.0,0.9428298999999999,0.004811556119385917
528,1.0,0.0,0.9428137000000001,0.004804185967466296
529,1.0,0.0,0.9428130999999998,0.004854377600681678
530,1.0,0.0,0.9428262000000001,0.004870278201499375
531,1.0,0.0,0.9428192,0.004872275870678895
532,1.0,0.0,0.9428240999999999,0.004894038137366732
533,1.0,0.0,0.9427977000000001,0.004920771139770668
534,1.0,0.0,0.9427772000000001,0.004976207588113655
535,1.0,0.0,0.9427963,0.004990450060866257
536,1.0,0.0,0.9428113000000001,0.00498441041749173
537,1.0,0.0,0.9427947,0.005008042233248445
538,1.0,0.0,0.9428107999999998,0.005016125672269403
539,1.0,0.0,0.9428086999999998,0.0049762073318944215
540,1.0,0.0,0.9427996999999999,0.004975146611910043
541,1.0,0.0,0.9428046,0.004963795970827175
542,1.0,0.0,0.9427807999999999,0.0049838980687810785
543,1.0,0.0,0.9427436,0.004983889107915614
544,1.0,0.0,0.9427364,0.004983992620379772
545,1.0,0.0,0.9427233999999999,0.0050039488246783415
546,1.0,0.0,0.9427172,0.005000046935779709
547,1.0,0.0,0.9427035,0.005005324090406139
548,1.0,0.0,0.9427356,0.004990000224448905
549,1.0,0.0,0.9427149,0.004997449498494211
550,1.0,0.0,0.9426786999999999,0.005003304768850276
551,1.0,0.0,0.9426591999999999,0.005015494368454604
552,1.0,0.0,0.9426601,0.004999694599673068
553,1.0,0.0,0.9426582000000001,0.005036318492708746
554,1.0,0.0,0.9426552000000001,0.005049834488376826
555,1.0,0.0,0.9426826,0.0050677983819406355
556,1.0,0.0,0.9427289999999999,0.005075777083363702
557,1.0,0.0,0.9426935999999999,0.005080511946644765
558,1.0,0.0,0.9426847,0.005112789298416291
559,1.0,0.0,0.9426379999999999,0.00513155424798375
560,1.0,0.0,0.9426371,0.005151947174612722
561,1.0,0.0,0.9426070000000001,0.005144529269039089
562,1.0,0.0,0.9426052,0.005124001889148749
563,1.0,0.0,0.9426057,0.005130469238773383
564,1.0,0.0,0.942591,0.005136012772569792
565,1.0,0.0,0.9425924,0.005135950217827259
566,1.0,0.0,0.9425653,0.005133054413309876
567,1.0,0.0,0.9425784,0.005131869565762551
568,1.0,0.0,0.9425692999999999,0.005116970393699766
569,1.0,0.0,0.9425554,0.005131852379014825
570,1.0,0.0,0.942545,0.005133162650842075
571,1.0,0.0,0.9425293,0.005121999278602057
572,1.0,0.0,0.9425174000000001,0.0051296889028478315
573,1.0,0.0,0.9425098999999999,0.005123615724271296
574,1.0,0.0,0.9424946000000001,0.0051372957711231845
575,1.0,0.0,0.9424962000000001,0.005137596126594609
576,1.0,0.0,0.9424922,0.005126115230854644
577,1.0,0.0,0.9424783999999999,0.005125695859100509
578,1.0,0.0,0.9424669,0.005126816428350047
579,1.0,0.0,0.9424227999999999,0.005123354405074866
580,1.0,0.0,0.9424130999999999,0.005139153110192357
581,1.0,0.0,0.9423879000000002,0.005168353034574934
582,1.0,0.0,0.9424078999999999,0.005134478599624315
583,1.0,0.0,0.9424424,0.005126448423616488
584,1.0,0.0,0.9424437999999998,0.005128999430688211
585,1.0,0.0,0.9424368,0.005139652883220802
586,1.0,0.0,0.9424435000000001,0.005179867126674199
587,1.0,0.0,0.9424157000000001,0.005188086199168261
588,1.0,0.0,0.9424241999999999,0.005171674115796554
589,1.0,0.0,0.9424081,0.005147450445608969
590,1.0,0.0,0.9424064999999999,0.005193252107302314
591,1.0,0.0,0.9424023,0.005200934686188622
592,1.0,0.0,0.9423828999999999,0.005205819790388432
593,1.0,0.0,0.9424156,0.005213588556838745
594,1.0,0.0,0.9424054,0.00521092942189779
595,1.0,0.0,0.9424074999999998,0.005216729765859076
596,1.0,0.0,0.9424115000000001,0.005203580560537126
597,1.0,0.0,0.9424232,0.005219040367730436
598,1.0,0.0,0.9423985,0.005226206506635594
599,1.0,0.0,0.9423813999999998,0.005251609852226271
